email,classroomName,userRole,emailHost
[email],Lớp lá,TEACHER,[email]
[email],Lớp chồi,TEACHER,[email]
[email],Lớp chồi,TEACHER,[email]
[email],Hướng đối tượng OOP và SOLID,TEACHER,[email]
[email],Hướng đối tượng OOP và SOLID,STUDENT,[email]
[email],Lớp chồi,STUDENT,[email]
[email],Lớp chồi,STUDENT,[email]
[email],Toán 12A,TEACHER,[email]
[email],Lớp lá,STUDENT,[email]
[email],Lớp lá,STUDENT,[email]
[email],Toán 12A,STUDENT,[email]